NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[>>>>                      ] 2592/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2593/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2594/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2595/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2596/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2597/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2598/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2599/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2600/16487, 66.2 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2601/16487, 66.3 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2602/16487, 66.3 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2603/16487, 66.3 task/s, elapsed: 39s, ETA:   210s
[>>>>                      ] 2604/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2605/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2606/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2607/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2608/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2609/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2610/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2611/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2612/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2613/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2614/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2615/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2616/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2617/16487, 66.3 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2618/16487, 66.4 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2619/16487, 66.4 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2620/16487, 66.4 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2621/16487, 66.4 task/s, elapsed: 39s, ETA:   209s
[>>>>                      ] 2622/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2623/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2624/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2625/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2626/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2627/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2628/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2629/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2630/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2631/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2632/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2633/16487, 66.4 task/s, elapsed: 40s, ETA:   209s
[>>>>                      ] 2634/16487, 66.4 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2635/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2636/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2637/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2638/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2639/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2640/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2641/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2642/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2643/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2644/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2645/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2646/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2647/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2648/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2649/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2650/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2651/16487, 66.5 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2652/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2653/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2654/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2655/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2656/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2657/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2658/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2659/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2660/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2661/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2662/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2663/16487, 66.6 task/s, elapsed: 40s, ETA:   208s
[>>>>                      ] 2664/16487, 66.6 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2665/16487, 66.6 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2666/16487, 66.6 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2667/16487, 66.6 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2668/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2669/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2670/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2671/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2672/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2673/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2674/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2675/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2676/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2677/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2678/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2679/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2680/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2681/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2682/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2683/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2684/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2685/16487, 66.7 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2686/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2687/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2688/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2689/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2690/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2691/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2692/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2693/16487, 66.8 task/s, elapsed: 40s, ETA:   207s
[>>>>                      ] 2694/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2695/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2696/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2697/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2698/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2699/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2700/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2701/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2702/16487, 66.8 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2703/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2704/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2705/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2706/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2707/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2708/16487, 66.9 task/s, elapsed: 40s, ETA:   206s
[>>>>                      ] 2709/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2710/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2711/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2712/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2713/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2714/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2715/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2716/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2717/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2718/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2719/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2720/16487, 66.9 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2721/16487, 67.0 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2722/16487, 67.0 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2723/16487, 67.0 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2724/16487, 67.0 task/s, elapsed: 41s, ETA:   206s
[>>>>                      ] 2725/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2726/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2727/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2728/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2729/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2730/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2731/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2732/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2733/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2734/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2735/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2736/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2737/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2738/16487, 67.0 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2739/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2740/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2741/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2742/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2743/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2744/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2745/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2746/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2747/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2748/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2749/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2750/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2751/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2752/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2753/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2754/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2755/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2756/16487, 67.1 task/s, elapsed: 41s, ETA:   205s
[>>>>                      ] 2757/16487, 67.1 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2758/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2759/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2760/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2761/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2762/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2763/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2764/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2765/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2766/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2767/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2768/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2769/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2770/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2771/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2772/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2773/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2774/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2775/16487, 67.2 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2776/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2777/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2778/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2779/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2780/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2781/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2782/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2783/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2784/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2785/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2786/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2787/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2788/16487, 67.3 task/s, elapsed: 41s, ETA:   204s
[>>>>                      ] 2789/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2790/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2791/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2792/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2793/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2794/16487, 67.3 task/s, elapsed: 41s, ETA:   203s
[>>>>                      ] 2795/16487, 67.3 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2796/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2797/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2798/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2799/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2800/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2801/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2802/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2803/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2804/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2805/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2806/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2807/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2808/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2809/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2810/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2811/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2812/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2813/16487, 67.4 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2814/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2815/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2816/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2817/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2818/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2819/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2820/16487, 67.5 task/s, elapsed: 42s, ETA:   203s
[>>>>                      ] 2821/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2822/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2823/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2824/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2825/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2826/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2827/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2828/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2829/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2830/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2831/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2832/16487, 67.5 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2833/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2834/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2835/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2836/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2837/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2838/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2839/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2840/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2841/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2842/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2843/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
[>>>>                      ] 2844/16487, 67.6 task/s, elapsed: 42s, ETA:   202s
