NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[>>>>>>>>                   ] 1465/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1466/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1467/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1468/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1469/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1470/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1471/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1472/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1473/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1474/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1475/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1476/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1477/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1478/4655, 23.4 task/s, elapsed: 63s, ETA:   136s
[>>>>>>>>                   ] 1479/4655, 23.4 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1480/4655, 23.4 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1481/4655, 23.4 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1482/4655, 23.4 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1483/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1484/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1485/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1486/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1487/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1488/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1489/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1490/4655, 23.5 task/s, elapsed: 63s, ETA:   135s
[>>>>>>>>                   ] 1491/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1492/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1493/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1494/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1495/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1496/4655, 23.5 task/s, elapsed: 64s, ETA:   135s
[>>>>>>>>                   ] 1497/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1498/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1499/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1500/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1501/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1502/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1503/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1504/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1505/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1506/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1507/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1508/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1509/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1510/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1511/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1512/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1513/4655, 23.5 task/s, elapsed: 64s, ETA:   134s
[>>>>>>>>                   ] 1514/4655, 23.5 task/s, elapsed: 64s, ETA:   133s
[>>>>>>>>                   ] 1515/4655, 23.5 task/s, elapsed: 64s, ETA:   133s
[>>>>>>>>                   ] 1516/4655, 23.5 task/s, elapsed: 64s, ETA:   133s
[>>>>>>>>                   ] 1517/4655, 23.5 task/s, elapsed: 64s, ETA:   133s
[>>>>>>>>                   ] 1518/4655, 23.5 task/s, elapsed: 64s, ETA:   133s
[>>>>>>>>                   ] 1519/4655, 23.5 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1520/4655, 23.5 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1521/4655, 23.5 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1522/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1523/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1524/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1525/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1526/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1527/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1528/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1529/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1530/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1531/4655, 23.6 task/s, elapsed: 65s, ETA:   133s
[>>>>>>>>                   ] 1532/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1533/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1534/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1535/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1536/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1537/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1538/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1539/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1540/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1541/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1542/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1543/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1544/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1545/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1546/4655, 23.6 task/s, elapsed: 65s, ETA:   132s
[>>>>>>>>                   ] 1547/4655, 23.6 task/s, elapsed: 66s, ETA:   132s
[>>>>>>>>                   ] 1548/4655, 23.6 task/s, elapsed: 66s, ETA:   132s
[>>>>>>>>                   ] 1549/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>                   ] 1550/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>                   ] 1551/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1552/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1553/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1554/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1555/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1556/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1557/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1558/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1559/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1560/4655, 23.6 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1561/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1562/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1563/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1564/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1565/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1566/4655, 23.7 task/s, elapsed: 66s, ETA:   131s
[>>>>>>>>>                  ] 1567/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1568/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1569/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1570/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1571/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1572/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1573/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1574/4655, 23.7 task/s, elapsed: 66s, ETA:   130s
[>>>>>>>>>                  ] 1575/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1576/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1577/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1578/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1579/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1580/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1581/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1582/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1583/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1584/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1585/4655, 23.7 task/s, elapsed: 67s, ETA:   130s
[>>>>>>>>>                  ] 1586/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1587/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1588/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1589/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1590/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1591/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1592/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1593/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1594/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1595/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1596/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1597/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1598/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1599/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1600/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1601/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1602/4655, 23.7 task/s, elapsed: 67s, ETA:   129s
[>>>>>>>>>                  ] 1603/4655, 23.7 task/s, elapsed: 68s, ETA:   129s
[>>>>>>>>>                  ] 1604/4655, 23.7 task/s, elapsed: 68s, ETA:   129s
[>>>>>>>>>                  ] 1605/4655, 23.7 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1606/4655, 23.7 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1607/4655, 23.7 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1608/4655, 23.7 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1609/4655, 23.7 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1610/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1611/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1612/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1613/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1614/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1615/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1616/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1617/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1618/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1619/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1620/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1621/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1622/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1623/4655, 23.8 task/s, elapsed: 68s, ETA:   128s
[>>>>>>>>>                  ] 1624/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1625/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1626/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1627/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1628/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1629/4655, 23.8 task/s, elapsed: 68s, ETA:   127s
[>>>>>>>>>                  ] 1630/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1631/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1632/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1633/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1634/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1635/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1636/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1637/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1638/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1639/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1640/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1641/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1642/4655, 23.8 task/s, elapsed: 69s, ETA:   127s
[>>>>>>>>>                  ] 1643/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1644/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1645/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1646/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1647/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1648/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1649/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1650/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1651/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1652/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1653/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1654/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1655/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1656/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1657/4655, 23.8 task/s, elapsed: 69s, ETA:   126s
[>>>>>>>>>                  ] 1658/4655, 23.9 task/s, elapsed: 70s, ETA:   126s
[>>>>>>>>>                  ] 1659/4655, 23.9 task/s, elapsed: 70s, ETA:   126s
[>>>>>>>>>                  ] 1660/4655, 23.9 task/s, elapsed: 70s, ETA:   126s
[>>>>>>>>>                  ] 1661/4655, 23.9 task/s, elapsed: 70s, ETA:   126s
[>>>>>>>>>                  ] 1662/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1663/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1664/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1665/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1666/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1667/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1668/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1669/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1670/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1671/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1672/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1673/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1674/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1675/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1676/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1677/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1678/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1679/4655, 23.9 task/s, elapsed: 70s, ETA:   125s
[>>>>>>>>>                  ] 1680/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1681/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1682/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1683/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1684/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1685/4655, 23.9 task/s, elapsed: 70s, ETA:   124s
[>>>>>>>>>                  ] 1686/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1687/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1688/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1689/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1690/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1691/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1692/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1693/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1694/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1695/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1696/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1697/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1698/4655, 23.9 task/s, elapsed: 71s, ETA:   124s
[>>>>>>>>>                  ] 1699/4655, 23.9 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1700/4655, 23.9 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1701/4655, 23.9 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1702/4655, 23.9 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1703/4655, 23.9 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1704/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1705/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1706/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1707/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1708/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1709/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1710/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1711/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1712/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1713/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1714/4655, 24.0 task/s, elapsed: 71s, ETA:   123s
[>>>>>>>>>                  ] 1715/4655, 24.0 task/s, elapsed: 72s, ETA:   123s
[>>>>>>>>>                  ] 1716/4655, 24.0 task/s, elapsed: 72s, ETA:   123s
[>>>>>>>>>                  ] 1717/4655, 24.0 task/s, elapsed: 72s, ETA:   123s
[>>>>>>>>>                  ] 1718/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1719/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1720/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1721/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1722/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1723/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>                  ] 1724/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1725/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1726/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1727/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1728/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1729/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1730/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1731/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1732/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1733/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1734/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1735/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1736/4655, 24.0 task/s, elapsed: 72s, ETA:   122s
[>>>>>>>>>>                 ] 1737/4655, 24.0 task/s, elapsed: 72s, ETA:   121s
