NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[>>                        ] 1599/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1600/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1601/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1602/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1603/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1604/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1605/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1606/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1607/16487, 57.0 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1608/16487, 57.1 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1609/16487, 57.1 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1610/16487, 57.1 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1611/16487, 57.1 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1612/16487, 57.1 task/s, elapsed: 28s, ETA:   261s
[>>                        ] 1613/16487, 57.1 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1614/16487, 57.1 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1615/16487, 57.1 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1616/16487, 57.1 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1617/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1618/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1619/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1620/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1621/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1622/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1623/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1624/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1625/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1626/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1627/16487, 57.2 task/s, elapsed: 28s, ETA:   260s
[>>                        ] 1628/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1629/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1630/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1631/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1632/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1633/16487, 57.3 task/s, elapsed: 28s, ETA:   259s
[>>                        ] 1634/16487, 57.3 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1635/16487, 57.3 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1636/16487, 57.3 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1637/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1638/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1639/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1640/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1641/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1642/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1643/16487, 57.4 task/s, elapsed: 29s, ETA:   259s
[>>                        ] 1644/16487, 57.4 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1645/16487, 57.4 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1646/16487, 57.4 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1647/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1648/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1649/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1650/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1651/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1652/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1653/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1654/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1655/16487, 57.5 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1656/16487, 57.6 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1657/16487, 57.6 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1658/16487, 57.6 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1659/16487, 57.6 task/s, elapsed: 29s, ETA:   258s
[>>                        ] 1660/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1661/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1662/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1663/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1664/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1665/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1666/16487, 57.6 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1667/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1668/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1669/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1670/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1671/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1672/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1673/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1674/16487, 57.7 task/s, elapsed: 29s, ETA:   257s
[>>                        ] 1675/16487, 57.7 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1676/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1677/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1678/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1679/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1680/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1681/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1682/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1683/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1684/16487, 57.8 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1685/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1686/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1687/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1688/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1689/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1690/16487, 57.9 task/s, elapsed: 29s, ETA:   256s
[>>                        ] 1691/16487, 57.9 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1692/16487, 57.9 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1693/16487, 57.9 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1694/16487, 57.9 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1695/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1696/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1697/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1698/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1699/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1700/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1701/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1702/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1703/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1704/16487, 58.0 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1705/16487, 58.1 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1706/16487, 58.1 task/s, elapsed: 29s, ETA:   255s
[>>                        ] 1707/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1708/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1709/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1710/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1711/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1712/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1713/16487, 58.1 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1714/16487, 58.2 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1715/16487, 58.2 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1716/16487, 58.2 task/s, elapsed: 29s, ETA:   254s
[>>                        ] 1717/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1718/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1719/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1720/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1721/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1722/16487, 58.2 task/s, elapsed: 30s, ETA:   254s
[>>                        ] 1723/16487, 58.2 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1724/16487, 58.2 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1725/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1726/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1727/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1728/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1729/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1730/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1731/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1732/16487, 58.3 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1733/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1734/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1735/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1736/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1737/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1738/16487, 58.4 task/s, elapsed: 30s, ETA:   253s
[>>                        ] 1739/16487, 58.4 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1740/16487, 58.4 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1741/16487, 58.4 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1742/16487, 58.4 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1743/16487, 58.4 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1744/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1745/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1746/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1747/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1748/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1749/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1750/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1751/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1752/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1753/16487, 58.5 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1754/16487, 58.6 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1755/16487, 58.6 task/s, elapsed: 30s, ETA:   252s
[>>                        ] 1756/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1757/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1758/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1759/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1760/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1761/16487, 58.6 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1762/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1763/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1764/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1765/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1766/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1767/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1768/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1769/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1770/16487, 58.7 task/s, elapsed: 30s, ETA:   251s
[>>                        ] 1771/16487, 58.7 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1772/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1773/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1774/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1775/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1776/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1777/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1778/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1779/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1780/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1781/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1782/16487, 58.8 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1783/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1784/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1785/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1786/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1787/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1788/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1789/16487, 58.9 task/s, elapsed: 30s, ETA:   250s
[>>                        ] 1790/16487, 58.9 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1791/16487, 58.9 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1792/16487, 58.9 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1793/16487, 58.9 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1794/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1795/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1796/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1797/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1798/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1799/16487, 59.0 task/s, elapsed: 30s, ETA:   249s
[>>                        ] 1800/16487, 59.0 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1801/16487, 59.0 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1802/16487, 59.0 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1803/16487, 59.0 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1804/16487, 59.1 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1805/16487, 59.1 task/s, elapsed: 31s, ETA:   249s
[>>                        ] 1806/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1807/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1808/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1809/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1810/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1811/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1812/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1813/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1814/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1815/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1816/16487, 59.1 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1817/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1818/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1819/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1820/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1821/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1822/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1823/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1824/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1825/16487, 59.2 task/s, elapsed: 31s, ETA:   248s
[>>                        ] 1826/16487, 59.2 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1827/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1828/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1829/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1830/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1831/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1832/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1833/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1834/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1835/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1836/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1837/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1838/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1839/16487, 59.3 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1840/16487, 59.4 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1841/16487, 59.4 task/s, elapsed: 31s, ETA:   247s
[>>                        ] 1842/16487, 59.4 task/s, elapsed: 31s, ETA:   247s
