NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[>>                        ] 1807/16487, 85.6 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1808/16487, 85.6 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1809/16487, 85.7 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1810/16487, 85.7 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1811/16487, 85.7 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1812/16487, 85.7 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1813/16487, 85.7 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1814/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1815/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1816/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1817/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1818/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1819/16487, 85.8 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1820/16487, 85.9 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1821/16487, 85.9 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1822/16487, 85.9 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1823/16487, 85.9 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1824/16487, 85.9 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1825/16487, 86.0 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1826/16487, 86.0 task/s, elapsed: 21s, ETA:   171s
[>>                        ] 1827/16487, 86.0 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1828/16487, 86.0 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1829/16487, 86.0 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1830/16487, 86.0 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1831/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1832/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1833/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1834/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1835/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1836/16487, 86.1 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1837/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1838/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1839/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1840/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1841/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1842/16487, 86.2 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1843/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1844/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1845/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1846/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1847/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1848/16487, 86.3 task/s, elapsed: 21s, ETA:   170s
[>>                        ] 1849/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1850/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1851/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1852/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1853/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1854/16487, 86.4 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1855/16487, 86.5 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1856/16487, 86.5 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1857/16487, 86.5 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1858/16487, 86.5 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1859/16487, 86.5 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1860/16487, 86.6 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1861/16487, 86.6 task/s, elapsed: 21s, ETA:   169s
[>>                        ] 1862/16487, 86.6 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1863/16487, 86.6 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1864/16487, 86.6 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1865/16487, 86.6 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1866/16487, 86.7 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1867/16487, 86.7 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1868/16487, 86.7 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1869/16487, 86.7 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1870/16487, 86.7 task/s, elapsed: 22s, ETA:   169s
[>>                        ] 1871/16487, 86.7 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1872/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1873/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1874/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1875/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1876/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1877/16487, 86.8 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1878/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1879/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1880/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1881/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1882/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1883/16487, 86.9 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1884/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1885/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1886/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1887/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1888/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1889/16487, 87.0 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1890/16487, 87.1 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1891/16487, 87.1 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1892/16487, 87.1 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1893/16487, 87.1 task/s, elapsed: 22s, ETA:   168s
[>>                        ] 1894/16487, 87.1 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1895/16487, 87.1 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1896/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1897/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1898/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1899/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1900/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1901/16487, 87.2 task/s, elapsed: 22s, ETA:   167s
[>>                        ] 1902/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1903/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1904/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1905/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1906/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1907/16487, 87.3 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1908/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1909/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1910/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1911/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1912/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1913/16487, 87.4 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1914/16487, 87.5 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1915/16487, 87.5 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1916/16487, 87.5 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1917/16487, 87.5 task/s, elapsed: 22s, ETA:   167s
[>>>                       ] 1918/16487, 87.5 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1919/16487, 87.5 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1920/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1921/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1922/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1923/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1924/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1925/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1926/16487, 87.6 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1927/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1928/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1929/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1930/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1931/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1932/16487, 87.7 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1933/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1934/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1935/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1936/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1937/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1938/16487, 87.8 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1939/16487, 87.9 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1940/16487, 87.9 task/s, elapsed: 22s, ETA:   166s
[>>>                       ] 1941/16487, 87.9 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1942/16487, 87.9 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1943/16487, 87.9 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1944/16487, 87.9 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1945/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1946/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1947/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1948/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1949/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1950/16487, 88.0 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1951/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1952/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1953/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1954/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1955/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1956/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1957/16487, 88.1 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1958/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1959/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1960/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1961/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1962/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1963/16487, 88.2 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1964/16487, 88.3 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1965/16487, 88.3 task/s, elapsed: 22s, ETA:   165s
[>>>                       ] 1966/16487, 88.3 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1967/16487, 88.3 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1968/16487, 88.3 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1969/16487, 88.3 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1970/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1971/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1972/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1973/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1974/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1975/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1976/16487, 88.4 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1977/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1978/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1979/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1980/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1981/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1982/16487, 88.5 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1983/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1984/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1985/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1986/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1987/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1988/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1989/16487, 88.6 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1990/16487, 88.7 task/s, elapsed: 22s, ETA:   164s
[>>>                       ] 1991/16487, 88.7 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1992/16487, 88.7 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1993/16487, 88.7 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1994/16487, 88.7 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1995/16487, 88.7 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1996/16487, 88.8 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1997/16487, 88.8 task/s, elapsed: 22s, ETA:   163s
[>>>                       ] 1998/16487, 88.8 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 1999/16487, 88.8 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2000/16487, 88.8 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2001/16487, 88.8 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2002/16487, 88.8 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2003/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2004/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2005/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2006/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2007/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2008/16487, 88.9 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2009/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2010/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2011/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2012/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2013/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2014/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2015/16487, 89.0 task/s, elapsed: 23s, ETA:   163s
[>>>                       ] 2016/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2017/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2018/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2019/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2020/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2021/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2022/16487, 89.1 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2023/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2024/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2025/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2026/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2027/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2028/16487, 89.2 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2029/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2030/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2031/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2032/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2033/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2034/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2035/16487, 89.3 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2036/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2037/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2038/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2039/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2040/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2041/16487, 89.4 task/s, elapsed: 23s, ETA:   162s
[>>>                       ] 2042/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2043/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2044/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2045/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2046/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2047/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2048/16487, 89.5 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2049/16487, 89.6 task/s, elapsed: 23s, ETA:   161s
[>>>                       ] 2050/16487, 89.6 task/s, elapsed: 23s, ETA:   161s
