NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[>>>>>>                    ] 4255/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4256/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4257/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4258/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4259/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4260/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4261/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4262/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4263/16487, 55.0 task/s, elapsed: 77s, ETA:   222s
[>>>>>>                    ] 4264/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4265/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4266/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4267/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4268/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4269/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4270/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4271/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4272/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4273/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4274/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4275/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4276/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4277/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4278/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4279/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4280/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4281/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4282/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4283/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4284/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4285/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4286/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4287/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4288/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4289/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4290/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4291/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4292/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4293/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4294/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4295/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4296/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4297/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4298/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4299/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4300/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4301/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4302/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4303/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4304/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4305/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4306/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4307/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4308/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4309/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4310/16487, 55.0 task/s, elapsed: 78s, ETA:   222s
[>>>>>>                    ] 4311/16487, 55.0 task/s, elapsed: 78s, ETA:   221s
[>>>>>>                    ] 4312/16487, 55.0 task/s, elapsed: 78s, ETA:   221s
[>>>>>>                    ] 4313/16487, 55.0 task/s, elapsed: 78s, ETA:   221s
[>>>>>>                    ] 4314/16487, 55.0 task/s, elapsed: 78s, ETA:   221s
[>>>>>>                    ] 4315/16487, 55.0 task/s, elapsed: 78s, ETA:   221s
[>>>>>>                    ] 4316/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4317/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4318/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4319/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4320/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4321/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4322/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4323/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4324/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4325/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4326/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4327/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4328/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4329/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4330/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4331/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4332/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4333/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4334/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4335/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4336/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4337/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4338/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4339/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4340/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4341/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4342/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4343/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4344/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4345/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4346/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4347/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4348/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4349/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4350/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4351/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4352/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4353/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4354/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4355/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4356/16487, 55.0 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4357/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4358/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4359/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4360/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4361/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4362/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4363/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4364/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4365/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4366/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4367/16487, 54.9 task/s, elapsed: 79s, ETA:   221s
[>>>>>>                    ] 4368/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4369/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4370/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4371/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4372/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4373/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4374/16487, 54.9 task/s, elapsed: 80s, ETA:   221s
[>>>>>>                    ] 4375/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4376/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4377/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4378/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4379/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4380/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4381/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4382/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4383/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4384/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4385/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4386/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4387/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4388/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4389/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4390/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4391/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4392/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4393/16487, 54.9 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4394/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4395/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4396/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4397/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4398/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4399/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4400/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4401/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4402/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4403/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4404/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4405/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4406/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4407/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4408/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4409/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4410/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4411/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4412/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4413/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4414/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4415/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4416/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4417/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4418/16487, 55.0 task/s, elapsed: 80s, ETA:   220s
[>>>>>>                    ] 4419/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4420/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4421/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4422/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4423/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4424/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4425/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4426/16487, 55.0 task/s, elapsed: 80s, ETA:   219s
[>>>>>>                    ] 4427/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4428/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4429/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4430/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4431/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4432/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4433/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4434/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4435/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4436/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4437/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>                    ] 4438/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4439/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4440/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4441/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4442/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4443/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4444/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4445/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4446/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4447/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4448/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4449/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4450/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4451/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4452/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4453/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4454/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4455/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4456/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4457/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4458/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4459/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4460/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4461/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4462/16487, 55.0 task/s, elapsed: 81s, ETA:   219s
[>>>>>>>                   ] 4463/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4464/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4465/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4466/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4467/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4468/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4469/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4470/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4471/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4472/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4473/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4474/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4475/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4476/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4477/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4478/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4479/16487, 55.0 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4480/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4481/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4482/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4483/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4484/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4485/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4486/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4487/16487, 55.1 task/s, elapsed: 81s, ETA:   218s
[>>>>>>>                   ] 4488/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4489/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4490/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4491/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4492/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4493/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4494/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4495/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4496/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4497/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4498/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4499/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4500/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4501/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4502/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4503/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4504/16487, 55.1 task/s, elapsed: 82s, ETA:   218s
[>>>>>>>                   ] 4505/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4506/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4507/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4508/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4509/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4510/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4511/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4512/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4513/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4514/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4515/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4516/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4517/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4518/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4519/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4520/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4521/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4522/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4523/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4524/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4525/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4526/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
[>>>>>>>                   ] 4527/16487, 55.1 task/s, elapsed: 82s, ETA:   217s
