NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[>>                        ] 1541/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1542/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1543/16487, 59.5 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1544/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1545/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1546/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1547/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1548/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1549/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1550/16487, 59.6 task/s, elapsed: 26s, ETA:   251s
[>>                        ] 1551/16487, 59.6 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1552/16487, 59.6 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1553/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1554/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1555/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1556/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1557/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1558/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1559/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1560/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1561/16487, 59.7 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1562/16487, 59.8 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1563/16487, 59.8 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1564/16487, 59.8 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1565/16487, 59.8 task/s, elapsed: 26s, ETA:   250s
[>>                        ] 1566/16487, 59.8 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1567/16487, 59.8 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1568/16487, 59.8 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1569/16487, 59.8 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1570/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1571/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1572/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1573/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1574/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1575/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1576/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1577/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1578/16487, 59.9 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1579/16487, 60.0 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1580/16487, 60.0 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1581/16487, 60.0 task/s, elapsed: 26s, ETA:   249s
[>>                        ] 1582/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1583/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1584/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1585/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1586/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1587/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1588/16487, 60.0 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1589/16487, 60.1 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1590/16487, 60.1 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1591/16487, 60.1 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1592/16487, 60.1 task/s, elapsed: 26s, ETA:   248s
[>>                        ] 1593/16487, 60.1 task/s, elapsed: 27s, ETA:   248s
[>>                        ] 1594/16487, 60.1 task/s, elapsed: 27s, ETA:   248s
[>>                        ] 1595/16487, 60.1 task/s, elapsed: 27s, ETA:   248s
[>>                        ] 1596/16487, 60.1 task/s, elapsed: 27s, ETA:   248s
[>>                        ] 1597/16487, 60.1 task/s, elapsed: 27s, ETA:   248s
[>>                        ] 1598/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1599/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1600/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1601/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1602/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1603/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1604/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1605/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1606/16487, 60.2 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1607/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1608/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1609/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1610/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1611/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1612/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1613/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1614/16487, 60.3 task/s, elapsed: 27s, ETA:   247s
[>>                        ] 1615/16487, 60.3 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1616/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1617/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1618/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1619/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1620/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1621/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1622/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1623/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1624/16487, 60.4 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1625/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1626/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1627/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1628/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1629/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1630/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1631/16487, 60.5 task/s, elapsed: 27s, ETA:   246s
[>>                        ] 1632/16487, 60.5 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1633/16487, 60.5 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1634/16487, 60.5 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1635/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1636/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1637/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1638/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1639/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1640/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1641/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1642/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1643/16487, 60.6 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1644/16487, 60.7 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1645/16487, 60.7 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1646/16487, 60.7 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1647/16487, 60.7 task/s, elapsed: 27s, ETA:   245s
[>>                        ] 1648/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1649/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1650/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1651/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1652/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1653/16487, 60.7 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1654/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1655/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1656/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1657/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1658/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1659/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1660/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1661/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1662/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1663/16487, 60.8 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1664/16487, 60.9 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1665/16487, 60.9 task/s, elapsed: 27s, ETA:   244s
[>>                        ] 1666/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1667/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1668/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1669/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1670/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1671/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1672/16487, 60.9 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1673/16487, 61.0 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1674/16487, 61.0 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1675/16487, 61.0 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1676/16487, 61.0 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1677/16487, 61.0 task/s, elapsed: 27s, ETA:   243s
[>>                        ] 1678/16487, 61.0 task/s, elapsed: 28s, ETA:   243s
[>>                        ] 1679/16487, 61.0 task/s, elapsed: 28s, ETA:   243s
[>>                        ] 1680/16487, 61.0 task/s, elapsed: 28s, ETA:   243s
[>>                        ] 1681/16487, 61.0 task/s, elapsed: 28s, ETA:   243s
[>>                        ] 1682/16487, 61.0 task/s, elapsed: 28s, ETA:   243s
[>>                        ] 1683/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1684/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1685/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1686/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1687/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1688/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1689/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1690/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1691/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1692/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1693/16487, 61.1 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1694/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1695/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1696/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1697/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1698/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1699/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1700/16487, 61.2 task/s, elapsed: 28s, ETA:   242s
[>>                        ] 1701/16487, 61.2 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1702/16487, 61.2 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1703/16487, 61.2 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1704/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1705/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1706/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1707/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1708/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1709/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1710/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1711/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1712/16487, 61.3 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1713/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1714/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1715/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1716/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1717/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1718/16487, 61.4 task/s, elapsed: 28s, ETA:   241s
[>>                        ] 1719/16487, 61.4 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1720/16487, 61.4 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1721/16487, 61.4 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1722/16487, 61.4 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1723/16487, 61.4 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1724/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1725/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1726/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1727/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1728/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1729/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1730/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1731/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1732/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1733/16487, 61.5 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1734/16487, 61.6 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1735/16487, 61.6 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1736/16487, 61.6 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1737/16487, 61.6 task/s, elapsed: 28s, ETA:   240s
[>>                        ] 1738/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1739/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1740/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1741/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1742/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1743/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1744/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1745/16487, 61.6 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1746/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1747/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1748/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1749/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1750/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1751/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1752/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1753/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1754/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1755/16487, 61.7 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1756/16487, 61.8 task/s, elapsed: 28s, ETA:   239s
[>>                        ] 1757/16487, 61.8 task/s, elapsed: 28s, ETA:   238s
[>>                        ] 1758/16487, 61.8 task/s, elapsed: 28s, ETA:   238s
[>>                        ] 1759/16487, 61.8 task/s, elapsed: 28s, ETA:   238s
[>>                        ] 1760/16487, 61.8 task/s, elapsed: 28s, ETA:   238s
[>>                        ] 1761/16487, 61.8 task/s, elapsed: 28s, ETA:   238s
[>>                        ] 1762/16487, 61.8 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1763/16487, 61.8 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1764/16487, 61.8 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1765/16487, 61.8 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1766/16487, 61.8 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1767/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1768/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1769/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1770/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1771/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1772/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1773/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1774/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1775/16487, 61.9 task/s, elapsed: 29s, ETA:   238s
[>>                        ] 1776/16487, 61.9 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1777/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1778/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1779/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1780/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1781/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1782/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
[>>                        ] 1783/16487, 62.0 task/s, elapsed: 29s, ETA:   237s
