NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[>>>>>                       ] 939/4655, 50.0 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 940/4655, 50.0 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 941/4655, 50.1 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 942/4655, 50.1 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 943/4655, 50.1 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 944/4655, 50.1 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 945/4655, 50.1 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 946/4655, 50.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 947/4655, 50.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 948/4655, 50.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 949/4655, 50.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 950/4655, 50.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 951/4655, 50.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 952/4655, 50.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 953/4655, 50.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 954/4655, 50.3 task/s, elapsed: 19s, ETA:    74s
[>>>>>                       ] 955/4655, 50.3 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 956/4655, 50.4 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 957/4655, 50.4 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 958/4655, 50.4 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 959/4655, 50.4 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 960/4655, 50.5 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 961/4655, 50.5 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 962/4655, 50.5 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 963/4655, 50.5 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 964/4655, 50.5 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 965/4655, 50.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 966/4655, 50.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 967/4655, 50.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 968/4655, 50.6 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 969/4655, 50.7 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 970/4655, 50.7 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 971/4655, 50.7 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 972/4655, 50.7 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 973/4655, 50.7 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 974/4655, 50.8 task/s, elapsed: 19s, ETA:    73s
[>>>>>                       ] 975/4655, 50.8 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 976/4655, 50.8 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 977/4655, 50.8 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 978/4655, 50.8 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 979/4655, 50.9 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 980/4655, 50.9 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 981/4655, 50.9 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 982/4655, 50.9 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 983/4655, 51.0 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 984/4655, 51.0 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 985/4655, 51.0 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 986/4655, 51.0 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 987/4655, 51.0 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 988/4655, 51.1 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 989/4655, 51.1 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 990/4655, 51.1 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 991/4655, 51.1 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 992/4655, 51.2 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 993/4655, 51.2 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 994/4655, 51.2 task/s, elapsed: 19s, ETA:    72s
[>>>>>                       ] 995/4655, 51.2 task/s, elapsed: 19s, ETA:    71s
[>>>>>                       ] 996/4655, 51.2 task/s, elapsed: 19s, ETA:    71s
[>>>>>                       ] 997/4655, 51.3 task/s, elapsed: 19s, ETA:    71s
[>>>>>>                      ] 998/4655, 51.3 task/s, elapsed: 19s, ETA:    71s
[>>>>>>                      ] 999/4655, 51.3 task/s, elapsed: 19s, ETA:    71s
[>>>>>                      ] 1000/4655, 51.3 task/s, elapsed: 19s, ETA:    71s
[>>>>>                      ] 1001/4655, 51.3 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1002/4655, 51.3 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1003/4655, 51.4 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1004/4655, 51.4 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1005/4655, 51.4 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1006/4655, 51.4 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1007/4655, 51.4 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1008/4655, 51.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1009/4655, 51.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1010/4655, 51.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1011/4655, 51.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1012/4655, 51.5 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1013/4655, 51.6 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1014/4655, 51.6 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1015/4655, 51.6 task/s, elapsed: 20s, ETA:    71s
[>>>>>                      ] 1016/4655, 51.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1017/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1018/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1019/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1020/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1021/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1022/4655, 51.7 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1023/4655, 51.8 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1024/4655, 51.8 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1025/4655, 51.8 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1026/4655, 51.8 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1027/4655, 51.8 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1028/4655, 51.9 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1029/4655, 51.9 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1030/4655, 51.9 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1031/4655, 51.9 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1032/4655, 51.9 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1033/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>                      ] 1034/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                     ] 1035/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                     ] 1036/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                     ] 1037/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                     ] 1038/4655, 52.0 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                     ] 1039/4655, 52.1 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1040/4655, 52.1 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1041/4655, 52.1 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1042/4655, 52.1 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1043/4655, 52.1 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1044/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1045/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1046/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1047/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1048/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1049/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1050/4655, 52.2 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1051/4655, 52.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1052/4655, 52.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1053/4655, 52.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1054/4655, 52.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1055/4655, 52.3 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1056/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1057/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1058/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1059/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1060/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1061/4655, 52.4 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                     ] 1062/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1063/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1064/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1065/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1066/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1067/4655, 52.5 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1068/4655, 52.6 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1069/4655, 52.6 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1070/4655, 52.6 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1071/4655, 52.6 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1072/4655, 52.6 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1073/4655, 52.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1074/4655, 52.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1075/4655, 52.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1076/4655, 52.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1077/4655, 52.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1078/4655, 52.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1079/4655, 52.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1080/4655, 52.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1081/4655, 52.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1082/4655, 52.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1083/4655, 52.9 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                     ] 1084/4655, 52.9 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                     ] 1085/4655, 52.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1086/4655, 52.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1087/4655, 52.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1088/4655, 52.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1089/4655, 53.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1090/4655, 53.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1091/4655, 53.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1092/4655, 53.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1093/4655, 53.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1094/4655, 53.1 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1095/4655, 53.1 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1096/4655, 53.1 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1097/4655, 53.1 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1098/4655, 53.1 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1099/4655, 53.2 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1100/4655, 53.2 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1101/4655, 53.2 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1102/4655, 53.2 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1103/4655, 53.2 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1104/4655, 53.3 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1105/4655, 53.3 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1106/4655, 53.3 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1107/4655, 53.3 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1108/4655, 53.3 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                     ] 1109/4655, 53.3 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1110/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1111/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1112/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1113/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1114/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1115/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1116/4655, 53.4 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1117/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1118/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1119/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1120/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1121/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1122/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1123/4655, 53.5 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1124/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1125/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1126/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1127/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1128/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1129/4655, 53.6 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1130/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1131/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1132/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1133/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1134/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1135/4655, 53.7 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                     ] 1136/4655, 53.7 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1137/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1138/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1139/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1140/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1141/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1142/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1143/4655, 53.8 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1144/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1145/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1146/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1147/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1148/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1149/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1150/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1151/4655, 53.9 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1152/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1153/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1154/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1155/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1156/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1157/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1158/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1159/4655, 54.0 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1160/4655, 54.1 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1161/4655, 54.1 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1162/4655, 54.1 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1163/4655, 54.1 task/s, elapsed: 21s, ETA:    65s
[>>>>>>                     ] 1164/4655, 54.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>                     ] 1165/4655, 54.1 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1166/4655, 54.1 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1167/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1168/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1169/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1170/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1171/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1172/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1173/4655, 54.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1174/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1175/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1176/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1177/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1178/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1179/4655, 54.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1180/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1181/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1182/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1183/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1184/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1185/4655, 54.4 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1186/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1187/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1188/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1189/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1190/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
[>>>>>>                     ] 1191/4655, 54.5 task/s, elapsed: 22s, ETA:    64s
