NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[>>>>                      ] 3104/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3105/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3106/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3107/16487, 55.0 task/s, elapsed: 56s, ETA:   243s
[>>>>                      ] 3108/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3109/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3110/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3111/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3112/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3113/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3114/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3115/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3116/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3117/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3118/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3119/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3120/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3121/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3122/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3123/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3124/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3125/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3126/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3127/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3128/16487, 55.0 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3129/16487, 55.1 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3130/16487, 55.1 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3131/16487, 55.1 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3132/16487, 55.1 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3133/16487, 55.1 task/s, elapsed: 57s, ETA:   243s
[>>>>                      ] 3134/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3135/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3136/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3137/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3138/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3139/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3140/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3141/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3142/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3143/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3144/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3145/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3146/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3147/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3148/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3149/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3150/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3151/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3152/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3153/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3154/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3155/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3156/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3157/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3158/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3159/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3160/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3161/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3162/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3163/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3164/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3165/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3166/16487, 55.1 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3167/16487, 55.2 task/s, elapsed: 57s, ETA:   242s
[>>>>                      ] 3168/16487, 55.2 task/s, elapsed: 57s, ETA:   241s
[>>>>                      ] 3169/16487, 55.2 task/s, elapsed: 57s, ETA:   241s
[>>>>                      ] 3170/16487, 55.2 task/s, elapsed: 57s, ETA:   241s
[>>>>>                     ] 3171/16487, 55.2 task/s, elapsed: 57s, ETA:   241s
[>>>>>                     ] 3172/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3173/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3174/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3175/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3176/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3177/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3178/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3179/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3180/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3181/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3182/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3183/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3184/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3185/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3186/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3187/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3188/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3189/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3190/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3191/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3192/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3193/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3194/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3195/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3196/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3197/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3198/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3199/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3200/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3201/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3202/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3203/16487, 55.2 task/s, elapsed: 58s, ETA:   241s
[>>>>>                     ] 3204/16487, 55.2 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3205/16487, 55.2 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3206/16487, 55.2 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3207/16487, 55.2 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3208/16487, 55.2 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3209/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3210/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3211/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3212/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3213/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3214/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3215/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3216/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3217/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3218/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3219/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3220/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3221/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3222/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3223/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3224/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3225/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3226/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3227/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3228/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3229/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3230/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3231/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3232/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3233/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3234/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3235/16487, 55.3 task/s, elapsed: 58s, ETA:   240s
[>>>>>                     ] 3236/16487, 55.3 task/s, elapsed: 59s, ETA:   240s
[>>>>>                     ] 3237/16487, 55.3 task/s, elapsed: 59s, ETA:   240s
[>>>>>                     ] 3238/16487, 55.3 task/s, elapsed: 59s, ETA:   240s
[>>>>>                     ] 3239/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3240/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3241/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3242/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3243/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3244/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3245/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3246/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3247/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3248/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3249/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3250/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3251/16487, 55.3 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3252/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3253/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3254/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3255/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3256/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3257/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3258/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3259/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3260/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3261/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3262/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3263/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3264/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3265/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3266/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3267/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3268/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3269/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3270/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3271/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3272/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3273/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3274/16487, 55.4 task/s, elapsed: 59s, ETA:   239s
[>>>>>                     ] 3275/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3276/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3277/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3278/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3279/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3280/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3281/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3282/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3283/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3284/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3285/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3286/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3287/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3288/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3289/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3290/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3291/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3292/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3293/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3294/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3295/16487, 55.4 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3296/16487, 55.5 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3297/16487, 55.5 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3298/16487, 55.5 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3299/16487, 55.5 task/s, elapsed: 59s, ETA:   238s
[>>>>>                     ] 3300/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3301/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3302/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3303/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3304/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3305/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3306/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3307/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3308/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3309/16487, 55.5 task/s, elapsed: 60s, ETA:   238s
[>>>>>                     ] 3310/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3311/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3312/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3313/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3314/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3315/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3316/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3317/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3318/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3319/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3320/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3321/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3322/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3323/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3324/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3325/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3326/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3327/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3328/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3329/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3330/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3331/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3332/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3333/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3334/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3335/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3336/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3337/16487, 55.5 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3338/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3339/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3340/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3341/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3342/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3343/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3344/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3345/16487, 55.6 task/s, elapsed: 60s, ETA:   237s
[>>>>>                     ] 3346/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3347/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3348/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3349/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3350/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3351/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3352/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3353/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3354/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3355/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3356/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3357/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3358/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3359/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3360/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3361/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
[>>>>>                     ] 3362/16487, 55.6 task/s, elapsed: 60s, ETA:   236s
