NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[>>>>>>>>                   ] 1547/4655, 59.2 task/s, elapsed: 26s, ETA:    53s
[>>>>>>>>                   ] 1548/4655, 59.2 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>                   ] 1549/4655, 59.2 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>                   ] 1550/4655, 59.2 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>                   ] 1551/4655, 59.2 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1552/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1553/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1554/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1555/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1556/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1557/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1558/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1559/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1560/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1561/4655, 59.3 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1562/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1563/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1564/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1565/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1566/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1567/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1568/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1569/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1570/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1571/4655, 59.4 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1572/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1573/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1574/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1575/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1576/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1577/4655, 59.5 task/s, elapsed: 26s, ETA:    52s
[>>>>>>>>>                  ] 1578/4655, 59.5 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1579/4655, 59.5 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1580/4655, 59.5 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1581/4655, 59.6 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1582/4655, 59.6 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1583/4655, 59.6 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1584/4655, 59.6 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1585/4655, 59.6 task/s, elapsed: 27s, ETA:    52s
[>>>>>>>>>                  ] 1586/4655, 59.6 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1587/4655, 59.6 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1588/4655, 59.6 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1589/4655, 59.6 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1590/4655, 59.6 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1591/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1592/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1593/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1594/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1595/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1596/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1597/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1598/4655, 59.7 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1599/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1600/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1601/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1602/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1603/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1604/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1605/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1606/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1607/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1608/4655, 59.8 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1609/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1610/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1611/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1612/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1613/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1614/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1615/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1616/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1617/4655, 59.9 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1618/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1619/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1620/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1621/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1622/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1623/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1624/4655, 60.0 task/s, elapsed: 27s, ETA:    51s
[>>>>>>>>>                  ] 1625/4655, 60.0 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1626/4655, 60.0 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1627/4655, 60.0 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1628/4655, 60.0 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1629/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1630/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1631/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1632/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1633/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1634/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1635/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1636/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1637/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1638/4655, 60.1 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1639/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1640/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1641/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1642/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1643/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1644/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1645/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1646/4655, 60.2 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1647/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1648/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1649/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1650/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1651/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1652/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1653/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1654/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1655/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1656/4655, 60.3 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1657/4655, 60.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1658/4655, 60.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1659/4655, 60.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1660/4655, 60.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1661/4655, 60.4 task/s, elapsed: 27s, ETA:    50s
[>>>>>>>>>                  ] 1662/4655, 60.4 task/s, elapsed: 28s, ETA:    50s
[>>>>>>>>>                  ] 1663/4655, 60.4 task/s, elapsed: 28s, ETA:    50s
[>>>>>>>>>                  ] 1664/4655, 60.4 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1665/4655, 60.4 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1666/4655, 60.4 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1667/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1668/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1669/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1670/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1671/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1672/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1673/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1674/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1675/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1676/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1677/4655, 60.5 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1678/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1679/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1680/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1681/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1682/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1683/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1684/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1685/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1686/4655, 60.6 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1687/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1688/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1689/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1690/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1691/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1692/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1693/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1694/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1695/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1696/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1697/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1698/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1699/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1700/4655, 60.7 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1701/4655, 60.8 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1702/4655, 60.8 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1703/4655, 60.8 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1704/4655, 60.8 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1705/4655, 60.8 task/s, elapsed: 28s, ETA:    49s
[>>>>>>>>>                  ] 1706/4655, 60.8 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1707/4655, 60.8 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1708/4655, 60.8 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1709/4655, 60.8 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1710/4655, 60.8 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1711/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1712/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1713/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1714/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1715/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1716/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1717/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1718/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1719/4655, 60.9 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1720/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1721/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1722/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1723/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>                  ] 1724/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1725/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1726/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1727/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1728/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1729/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1730/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1731/4655, 61.0 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1732/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1733/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1734/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1735/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1736/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1737/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1738/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1739/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1740/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1741/4655, 61.1 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1742/4655, 61.2 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1743/4655, 61.2 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>                 ] 1744/4655, 61.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                 ] 1745/4655, 61.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                 ] 1746/4655, 61.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                 ] 1747/4655, 61.2 task/s, elapsed: 29s, ETA:    48s
[>>>>>>>>>>                 ] 1748/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1749/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1750/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1751/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1752/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1753/4655, 61.2 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1754/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1755/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1756/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1757/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1758/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1759/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1760/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1761/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1762/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1763/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1764/4655, 61.3 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1765/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1766/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1767/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1768/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1769/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1770/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1771/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1772/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1773/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1774/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1775/4655, 61.4 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1776/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1777/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1778/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1779/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1780/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1781/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1782/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1783/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1784/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1785/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1786/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1787/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1788/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1789/4655, 61.5 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1790/4655, 61.6 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1791/4655, 61.6 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>                 ] 1792/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1793/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1794/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1795/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1796/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1797/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1798/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1799/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1800/4655, 61.6 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1801/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1802/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1803/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1804/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1805/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1806/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1807/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1808/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1809/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1810/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1811/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1812/4655, 61.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1813/4655, 61.8 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1814/4655, 61.8 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1815/4655, 61.8 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>                 ] 1816/4655, 61.8 task/s, elapsed: 29s, ETA:    46s
