NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[>>>>                      ] 2913/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2914/16487, 50.7 task/s, elapsed: 57s, ETA:   268s
[>>>>                      ] 2915/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2916/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2917/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2918/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2919/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2920/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2921/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2922/16487, 50.7 task/s, elapsed: 58s, ETA:   268s
[>>>>                      ] 2923/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2924/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2925/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2926/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2927/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2928/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2929/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2930/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2931/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2932/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2933/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2934/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2935/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2936/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2937/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2938/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2939/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2940/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2941/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2942/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2943/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2944/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2945/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2946/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2947/16487, 50.7 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2948/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2949/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2950/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2951/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2952/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2953/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2954/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2955/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2956/16487, 50.8 task/s, elapsed: 58s, ETA:   267s
[>>>>                      ] 2957/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2958/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2959/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2960/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2961/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2962/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2963/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2964/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2965/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2966/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2967/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2968/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2969/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2970/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2971/16487, 50.8 task/s, elapsed: 58s, ETA:   266s
[>>>>                      ] 2972/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2973/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2974/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2975/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2976/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2977/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2978/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2979/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2980/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2981/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2982/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2983/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2984/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2985/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2986/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2987/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2988/16487, 50.8 task/s, elapsed: 59s, ETA:   266s
[>>>>                      ] 2989/16487, 50.8 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2990/16487, 50.8 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2991/16487, 50.8 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2992/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2993/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2994/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2995/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2996/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2997/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2998/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 2999/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3000/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3001/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3002/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3003/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3004/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3005/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3006/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3007/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3008/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3009/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3010/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3011/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3012/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3013/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3014/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3015/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3016/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3017/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3018/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3019/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3020/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3021/16487, 50.9 task/s, elapsed: 59s, ETA:   265s
[>>>>                      ] 3022/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3023/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3024/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3025/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3026/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3027/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3028/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3029/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3030/16487, 50.9 task/s, elapsed: 59s, ETA:   264s
[>>>>                      ] 3031/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3032/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3033/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3034/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3035/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3036/16487, 50.9 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3037/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3038/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3039/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3040/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3041/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3042/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3043/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3044/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3045/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3046/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3047/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3048/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3049/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3050/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3051/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3052/16487, 51.0 task/s, elapsed: 60s, ETA:   264s
[>>>>                      ] 3053/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3054/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3055/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3056/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3057/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3058/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3059/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3060/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3061/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3062/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3063/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3064/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3065/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3066/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3067/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3068/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3069/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3070/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3071/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3072/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3073/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3074/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3075/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3076/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3077/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3078/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3079/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3080/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3081/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3082/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3083/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3084/16487, 51.1 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3085/16487, 51.0 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3086/16487, 51.1 task/s, elapsed: 60s, ETA:   263s
[>>>>                      ] 3087/16487, 51.1 task/s, elapsed: 60s, ETA:   262s
[>>>>                      ] 3088/16487, 51.1 task/s, elapsed: 60s, ETA:   262s
[>>>>                      ] 3089/16487, 51.1 task/s, elapsed: 60s, ETA:   262s
[>>>>                      ] 3090/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3091/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3092/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3093/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3094/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3095/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3096/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3097/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3098/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3099/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3100/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3101/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3102/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3103/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3104/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3105/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3106/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3107/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3108/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3109/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3110/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3111/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3112/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3113/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3114/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3115/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3116/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3117/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3118/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3119/16487, 51.1 task/s, elapsed: 61s, ETA:   262s
[>>>>                      ] 3120/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3121/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3122/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3123/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3124/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3125/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3126/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3127/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3128/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3129/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3130/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3131/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3132/16487, 51.1 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3133/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3134/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3135/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3136/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3137/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3138/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3139/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3140/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3141/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3142/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3143/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3144/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3145/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3146/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3147/16487, 51.2 task/s, elapsed: 61s, ETA:   261s
[>>>>                      ] 3148/16487, 51.2 task/s, elapsed: 62s, ETA:   261s
[>>>>                      ] 3149/16487, 51.2 task/s, elapsed: 62s, ETA:   261s
[>>>>                      ] 3150/16487, 51.2 task/s, elapsed: 62s, ETA:   261s
[>>>>                      ] 3151/16487, 51.2 task/s, elapsed: 62s, ETA:   261s
[>>>>                      ] 3152/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3153/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3154/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3155/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3156/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3157/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3158/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3159/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3160/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3161/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3162/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3163/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3164/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3165/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3166/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3167/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3168/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3169/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>                      ] 3170/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
[>>>>>                     ] 3171/16487, 51.2 task/s, elapsed: 62s, ETA:   260s
