NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[>>>>>>>>>                  ] 1609/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1610/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1611/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1612/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1613/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1614/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1615/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1616/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1617/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1618/4655, 44.9 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1619/4655, 45.0 task/s, elapsed: 36s, ETA:    68s
[>>>>>>>>>                  ] 1620/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1621/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1622/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1623/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1624/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1625/4655, 45.0 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1626/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1627/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1628/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1629/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1630/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1631/4655, 45.1 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1632/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1633/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1634/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1635/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1636/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1637/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1638/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1639/4655, 45.2 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1640/4655, 45.3 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1641/4655, 45.3 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1642/4655, 45.3 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1643/4655, 45.3 task/s, elapsed: 36s, ETA:    67s
[>>>>>>>>>                  ] 1644/4655, 45.3 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1645/4655, 45.3 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1646/4655, 45.3 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1647/4655, 45.3 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1648/4655, 45.3 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1649/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1650/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1651/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1652/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1653/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1654/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1655/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1656/4655, 45.4 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1657/4655, 45.5 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1658/4655, 45.5 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1659/4655, 45.5 task/s, elapsed: 36s, ETA:    66s
[>>>>>>>>>                  ] 1660/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1661/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1662/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1663/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1664/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1665/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1666/4655, 45.5 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1667/4655, 45.6 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1668/4655, 45.6 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1669/4655, 45.6 task/s, elapsed: 37s, ETA:    66s
[>>>>>>>>>                  ] 1670/4655, 45.6 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1671/4655, 45.6 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1672/4655, 45.6 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1673/4655, 45.6 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1674/4655, 45.6 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1675/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1676/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1677/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1678/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1679/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1680/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1681/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1682/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1683/4655, 45.7 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1684/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1685/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1686/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1687/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1688/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1689/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1690/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1691/4655, 45.8 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1692/4655, 45.9 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1693/4655, 45.9 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1694/4655, 45.9 task/s, elapsed: 37s, ETA:    65s
[>>>>>>>>>                  ] 1695/4655, 45.9 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1696/4655, 45.9 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1697/4655, 45.9 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1698/4655, 45.9 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1699/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1700/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1701/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1702/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1703/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1704/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1705/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1706/4655, 46.0 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1707/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1708/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1709/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1710/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1711/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1712/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1713/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1714/4655, 46.1 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1715/4655, 46.2 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1716/4655, 46.2 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1717/4655, 46.2 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1718/4655, 46.2 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1719/4655, 46.2 task/s, elapsed: 37s, ETA:    64s
[>>>>>>>>>                  ] 1720/4655, 46.2 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>                  ] 1721/4655, 46.2 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>                  ] 1722/4655, 46.2 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>                  ] 1723/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>                  ] 1724/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1725/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1726/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1727/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1728/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1729/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1730/4655, 46.3 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1731/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1732/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1733/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1734/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1735/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1736/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1737/4655, 46.4 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1738/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1739/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1740/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1741/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1742/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1743/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1744/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1745/4655, 46.5 task/s, elapsed: 37s, ETA:    63s
[>>>>>>>>>>                 ] 1746/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1747/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1748/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1749/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1750/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1751/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1752/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1753/4655, 46.6 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1754/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1755/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1756/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1757/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1758/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1759/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1760/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1761/4655, 46.7 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1762/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1763/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1764/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1765/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1766/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1767/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1768/4655, 46.8 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1769/4655, 46.9 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1770/4655, 46.9 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1771/4655, 46.9 task/s, elapsed: 38s, ETA:    62s
[>>>>>>>>>>                 ] 1772/4655, 46.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1773/4655, 46.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1774/4655, 46.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1775/4655, 46.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1776/4655, 46.9 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1777/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1778/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1779/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1780/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1781/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1782/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1783/4655, 47.0 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1784/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1785/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1786/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1787/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1788/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1789/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1790/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1791/4655, 47.1 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1792/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1793/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1794/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1795/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1796/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1797/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1798/4655, 47.2 task/s, elapsed: 38s, ETA:    61s
[>>>>>>>>>>                 ] 1799/4655, 47.2 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1800/4655, 47.2 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1801/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1802/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1803/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1804/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1805/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1806/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1807/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1808/4655, 47.3 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1809/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1810/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1811/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1812/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1813/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1814/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1815/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1816/4655, 47.4 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1817/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1818/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1819/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1820/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1821/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1822/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1823/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1824/4655, 47.5 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1825/4655, 47.6 task/s, elapsed: 38s, ETA:    60s
[>>>>>>>>>>                 ] 1826/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1827/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1828/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1829/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1830/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1831/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1832/4655, 47.6 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1833/4655, 47.7 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1834/4655, 47.7 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1835/4655, 47.7 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1836/4655, 47.7 task/s, elapsed: 38s, ETA:    59s
[>>>>>>>>>>                 ] 1837/4655, 47.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1838/4655, 47.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1839/4655, 47.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1840/4655, 47.7 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1841/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1842/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1843/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1844/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1845/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1846/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1847/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1848/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1849/4655, 47.8 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1850/4655, 47.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1851/4655, 47.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1852/4655, 47.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1853/4655, 47.9 task/s, elapsed: 39s, ETA:    59s
[>>>>>>>>>>                 ] 1854/4655, 47.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1855/4655, 47.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1856/4655, 47.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1857/4655, 47.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1858/4655, 47.9 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1859/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1860/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1861/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1862/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1863/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1864/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1865/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1866/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1867/4655, 48.0 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1868/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1869/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1870/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1871/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1872/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1873/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1874/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1875/4655, 48.1 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1876/4655, 48.2 task/s, elapsed: 39s, ETA:    58s
[>>>>>>>>>>                 ] 1877/4655, 48.2 task/s, elapsed: 39s, ETA:    58s
