NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[>>>>>>>                    ] 1245/4655, 23.3 task/s, elapsed: 54s, ETA:   147s
[>>>>>>>                    ] 1246/4655, 23.3 task/s, elapsed: 54s, ETA:   147s
[>>>>>>>                    ] 1247/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1248/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1249/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1250/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1251/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1252/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1253/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1254/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1255/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1256/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1257/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1258/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1259/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1260/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1261/4655, 23.3 task/s, elapsed: 54s, ETA:   146s
[>>>>>>>                    ] 1262/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1263/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1264/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1265/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1266/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1267/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1268/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1269/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1270/4655, 23.3 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1271/4655, 23.4 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1272/4655, 23.4 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1273/4655, 23.4 task/s, elapsed: 54s, ETA:   145s
[>>>>>>>                    ] 1274/4655, 23.4 task/s, elapsed: 55s, ETA:   145s
[>>>>>>>                    ] 1275/4655, 23.4 task/s, elapsed: 55s, ETA:   145s
[>>>>>>>                    ] 1276/4655, 23.4 task/s, elapsed: 55s, ETA:   145s
[>>>>>>>                    ] 1277/4655, 23.4 task/s, elapsed: 55s, ETA:   145s
[>>>>>>>                    ] 1278/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1279/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1280/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1281/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1282/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1283/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1284/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1285/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1286/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1287/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1288/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1289/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1290/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1291/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1292/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1293/4655, 23.4 task/s, elapsed: 55s, ETA:   144s
[>>>>>>>                    ] 1294/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1295/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1296/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1297/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1298/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1299/4655, 23.4 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1300/4655, 23.5 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1301/4655, 23.5 task/s, elapsed: 55s, ETA:   143s
[>>>>>>>                    ] 1302/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1303/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1304/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1305/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1306/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1307/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1308/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1309/4655, 23.5 task/s, elapsed: 56s, ETA:   143s
[>>>>>>>                    ] 1310/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1311/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1312/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1313/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1314/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1315/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1316/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1317/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1318/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1319/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1320/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1321/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1322/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1323/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1324/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1325/4655, 23.5 task/s, elapsed: 56s, ETA:   142s
[>>>>>>>                    ] 1326/4655, 23.5 task/s, elapsed: 56s, ETA:   141s
[>>>>>>>                    ] 1327/4655, 23.5 task/s, elapsed: 56s, ETA:   141s
[>>>>>>>                    ] 1328/4655, 23.5 task/s, elapsed: 56s, ETA:   141s
[>>>>>>>                    ] 1329/4655, 23.5 task/s, elapsed: 56s, ETA:   141s
[>>>>>>>                    ] 1330/4655, 23.5 task/s, elapsed: 56s, ETA:   141s
[>>>>>>>                    ] 1331/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1332/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1333/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1334/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1335/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1336/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1337/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1338/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1339/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1340/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1341/4655, 23.6 task/s, elapsed: 57s, ETA:   141s
[>>>>>>>                    ] 1342/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1343/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1344/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1345/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1346/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1347/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1348/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1349/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1350/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1351/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1352/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1353/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1354/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1355/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1356/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1357/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1358/4655, 23.6 task/s, elapsed: 57s, ETA:   140s
[>>>>>>>                    ] 1359/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1360/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1361/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1362/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1363/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1364/4655, 23.6 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1365/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1366/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1367/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1368/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1369/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1370/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1371/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1372/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1373/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1374/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1375/4655, 23.7 task/s, elapsed: 58s, ETA:   139s
[>>>>>>>                    ] 1376/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>                    ] 1377/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>                    ] 1378/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>                    ] 1379/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1380/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1381/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1382/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1383/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1384/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1385/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1386/4655, 23.7 task/s, elapsed: 58s, ETA:   138s
[>>>>>>>>                   ] 1387/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1388/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1389/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1390/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1391/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1392/4655, 23.7 task/s, elapsed: 59s, ETA:   138s
[>>>>>>>>                   ] 1393/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1394/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1395/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1396/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1397/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1398/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1399/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1400/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1401/4655, 23.7 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1402/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1403/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1404/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1405/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1406/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1407/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1408/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1409/4655, 23.8 task/s, elapsed: 59s, ETA:   137s
[>>>>>>>>                   ] 1410/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1411/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1412/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1413/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1414/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1415/4655, 23.8 task/s, elapsed: 59s, ETA:   136s
[>>>>>>>>                   ] 1416/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1417/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1418/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1419/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1420/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1421/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1422/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1423/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1424/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1425/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1426/4655, 23.8 task/s, elapsed: 60s, ETA:   136s
[>>>>>>>>                   ] 1427/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1428/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1429/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1430/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1431/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1432/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1433/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1434/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1435/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1436/4655, 23.8 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1437/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1438/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1439/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1440/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1441/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1442/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1443/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1444/4655, 23.9 task/s, elapsed: 60s, ETA:   135s
[>>>>>>>>                   ] 1445/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1446/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1447/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1448/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1449/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1450/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1451/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1452/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1453/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1454/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1455/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1456/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1457/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1458/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1459/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1460/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1461/4655, 23.9 task/s, elapsed: 61s, ETA:   134s
[>>>>>>>>                   ] 1462/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1463/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1464/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1465/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1466/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1467/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1468/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1469/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1470/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1471/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1472/4655, 23.9 task/s, elapsed: 61s, ETA:   133s
[>>>>>>>>                   ] 1473/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1474/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1475/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1476/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1477/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1478/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1479/4655, 24.0 task/s, elapsed: 62s, ETA:   133s
[>>>>>>>>                   ] 1480/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1481/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1482/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1483/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1484/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1485/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1486/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1487/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1488/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1489/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1490/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1491/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1492/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1493/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1494/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1495/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1496/4655, 24.0 task/s, elapsed: 62s, ETA:   132s
[>>>>>>>>                   ] 1497/4655, 24.0 task/s, elapsed: 62s, ETA:   131s
[>>>>>>>>                   ] 1498/4655, 24.0 task/s, elapsed: 62s, ETA:   131s
[>>>>>>>>                   ] 1499/4655, 24.0 task/s, elapsed: 62s, ETA:   131s
[>>>>>>>>                   ] 1500/4655, 24.0 task/s, elapsed: 62s, ETA:   131s
[>>>>>>>>                   ] 1501/4655, 24.0 task/s, elapsed: 62s, ETA:   131s
[>>>>>>>>                   ] 1502/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1503/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1504/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1505/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1506/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1507/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1508/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1509/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1510/4655, 24.0 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1511/4655, 24.1 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1512/4655, 24.1 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1513/4655, 24.1 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1514/4655, 24.1 task/s, elapsed: 63s, ETA:   131s
[>>>>>>>>                   ] 1515/4655, 24.1 task/s, elapsed: 63s, ETA:   131s
