NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[>>>>>>>>                   ] 1506/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1507/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1508/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1509/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1510/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1511/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1512/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1513/4655, 25.6 task/s, elapsed: 59s, ETA:   123s
[>>>>>>>>                   ] 1514/4655, 25.6 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1515/4655, 25.6 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1516/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1517/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1518/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1519/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1520/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1521/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1522/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1523/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1524/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1525/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1526/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1527/4655, 25.7 task/s, elapsed: 59s, ETA:   122s
[>>>>>>>>                   ] 1528/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1529/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1530/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1531/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1532/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1533/4655, 25.7 task/s, elapsed: 60s, ETA:   122s
[>>>>>>>>                   ] 1534/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1535/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1536/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1537/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1538/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1539/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1540/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1541/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1542/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1543/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1544/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1545/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1546/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1547/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1548/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1549/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1550/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>                   ] 1551/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 1552/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 1553/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 1554/4655, 25.7 task/s, elapsed: 60s, ETA:   121s
[>>>>>>>>>                  ] 1555/4655, 25.7 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>                  ] 1556/4655, 25.7 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>                  ] 1557/4655, 25.7 task/s, elapsed: 60s, ETA:   120s
[>>>>>>>>>                  ] 1558/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1559/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1560/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1561/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1562/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1563/4655, 25.7 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1564/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1565/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1566/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1567/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1568/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1569/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1570/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1571/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1572/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1573/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1574/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1575/4655, 25.8 task/s, elapsed: 61s, ETA:   120s
[>>>>>>>>>                  ] 1576/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1577/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1578/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1579/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1580/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1581/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1582/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1583/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1584/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1585/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1586/4655, 25.8 task/s, elapsed: 61s, ETA:   119s
[>>>>>>>>>                  ] 1587/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1588/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1589/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1590/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1591/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1592/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1593/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1594/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1595/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1596/4655, 25.8 task/s, elapsed: 62s, ETA:   119s
[>>>>>>>>>                  ] 1597/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1598/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1599/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1600/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1601/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1602/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1603/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1604/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1605/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1606/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1607/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1608/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1609/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1610/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1611/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1612/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1613/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1614/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1615/4655, 25.8 task/s, elapsed: 62s, ETA:   118s
[>>>>>>>>>                  ] 1616/4655, 25.9 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>                  ] 1617/4655, 25.9 task/s, elapsed: 63s, ETA:   118s
[>>>>>>>>>                  ] 1618/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1619/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1620/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1621/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1622/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1623/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1624/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1625/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1626/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1627/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1628/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1629/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1630/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1631/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1632/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1633/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1634/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1635/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1636/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1637/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1638/4655, 25.9 task/s, elapsed: 63s, ETA:   117s
[>>>>>>>>>                  ] 1639/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1640/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1641/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1642/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1643/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1644/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1645/4655, 25.9 task/s, elapsed: 63s, ETA:   116s
[>>>>>>>>>                  ] 1646/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1647/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1648/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1649/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1650/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1651/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1652/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1653/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1654/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1655/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1656/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1657/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1658/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1659/4655, 25.9 task/s, elapsed: 64s, ETA:   116s
[>>>>>>>>>                  ] 1660/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1661/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1662/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1663/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1664/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1665/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1666/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1667/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1668/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1669/4655, 25.9 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1670/4655, 26.0 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1671/4655, 26.0 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1672/4655, 26.0 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1673/4655, 26.0 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1674/4655, 26.0 task/s, elapsed: 64s, ETA:   115s
[>>>>>>>>>                  ] 1675/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1676/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1677/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1678/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1679/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1680/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1681/4655, 26.0 task/s, elapsed: 65s, ETA:   115s
[>>>>>>>>>                  ] 1682/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1683/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1684/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1685/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1686/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1687/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1688/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1689/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1690/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1691/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1692/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1693/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1694/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1695/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1696/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1697/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1698/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1699/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1700/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1701/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1702/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1703/4655, 26.0 task/s, elapsed: 65s, ETA:   114s
[>>>>>>>>>                  ] 1704/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1705/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1706/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1707/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1708/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1709/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1710/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1711/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1712/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1713/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1714/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1715/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1716/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1717/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1718/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1719/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1720/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1721/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1722/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1723/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>                  ] 1724/4655, 26.0 task/s, elapsed: 66s, ETA:   113s
[>>>>>>>>>>                 ] 1725/4655, 26.0 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1726/4655, 26.0 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1727/4655, 26.0 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1728/4655, 26.1 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1729/4655, 26.1 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1730/4655, 26.1 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1731/4655, 26.1 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1732/4655, 26.1 task/s, elapsed: 66s, ETA:   112s
[>>>>>>>>>>                 ] 1733/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1734/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1735/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1736/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1737/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1738/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1739/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1740/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1741/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1742/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1743/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1744/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1745/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1746/4655, 26.1 task/s, elapsed: 67s, ETA:   112s
[>>>>>>>>>>                 ] 1747/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1748/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1749/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1750/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1751/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1752/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1753/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1754/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1755/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1756/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1757/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1758/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1759/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1760/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1761/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1762/4655, 26.1 task/s, elapsed: 67s, ETA:   111s
[>>>>>>>>>>                 ] 1763/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1764/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1765/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1766/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1767/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1768/4655, 26.1 task/s, elapsed: 68s, ETA:   111s
[>>>>>>>>>>                 ] 1769/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1770/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1771/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1772/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1773/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1774/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1775/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
[>>>>>>>>>>                 ] 1776/4655, 26.1 task/s, elapsed: 68s, ETA:   110s
