NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[>>>>>>                    ] 4012/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4013/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4014/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4015/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4016/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4017/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4018/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4019/16487, 54.1 task/s, elapsed: 74s, ETA:   231s
[>>>>>>                    ] 4020/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4021/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4022/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4023/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4024/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4025/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4026/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4027/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4028/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4029/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4030/16487, 54.1 task/s, elapsed: 74s, ETA:   230s
[>>>>>>                    ] 4031/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4032/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4033/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4034/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4035/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4036/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4037/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4038/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4039/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4040/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4041/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4042/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4043/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4044/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4045/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4046/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4047/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4048/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4049/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4050/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4051/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4052/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4053/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4054/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4055/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4056/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4057/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4058/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4059/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4060/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4061/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4062/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4063/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4064/16487, 54.1 task/s, elapsed: 75s, ETA:   230s
[>>>>>>                    ] 4065/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4066/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4067/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4068/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4069/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4070/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4071/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4072/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4073/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4074/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4075/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4076/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4077/16487, 54.1 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4078/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4079/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4080/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4081/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4082/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4083/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4084/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4085/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4086/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4087/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4088/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4089/16487, 54.2 task/s, elapsed: 75s, ETA:   229s
[>>>>>>                    ] 4090/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4091/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4092/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4093/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4094/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4095/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4096/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4097/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4098/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4099/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4100/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4101/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4102/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4103/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4104/16487, 54.2 task/s, elapsed: 76s, ETA:   229s
[>>>>>>                    ] 4105/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4106/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4107/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4108/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4109/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4110/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4111/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4112/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4113/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4114/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4115/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4116/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4117/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4118/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4119/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4120/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4121/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4122/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4123/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4124/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4125/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4126/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4127/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4128/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4129/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4130/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4131/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4132/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4133/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4134/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4135/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4136/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4137/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4138/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4139/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4140/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4141/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4142/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4143/16487, 54.2 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4144/16487, 54.3 task/s, elapsed: 76s, ETA:   228s
[>>>>>>                    ] 4145/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4146/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4147/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4148/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4149/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4150/16487, 54.3 task/s, elapsed: 76s, ETA:   227s
[>>>>>>                    ] 4151/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4152/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4153/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4154/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4155/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4156/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4157/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4158/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4159/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4160/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4161/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4162/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4163/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4164/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4165/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4166/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4167/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4168/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4169/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4170/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4171/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4172/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4173/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4174/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4175/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4176/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4177/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4178/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4179/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4180/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4181/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4182/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4183/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4184/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4185/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4186/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4187/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4188/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4189/16487, 54.3 task/s, elapsed: 77s, ETA:   227s
[>>>>>>                    ] 4190/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4191/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4192/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4193/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4194/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4195/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4196/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4197/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4198/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4199/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4200/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4201/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4202/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4203/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4204/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4205/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4206/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4207/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4208/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4209/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4210/16487, 54.3 task/s, elapsed: 77s, ETA:   226s
[>>>>>>                    ] 4211/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4212/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4213/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4214/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4215/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4216/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4217/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4218/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4219/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4220/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4221/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4222/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4223/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4224/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4225/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4226/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4227/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4228/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4229/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4230/16487, 54.4 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4231/16487, 54.3 task/s, elapsed: 78s, ETA:   226s
[>>>>>>                    ] 4232/16487, 54.3 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4233/16487, 54.3 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4234/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4235/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4236/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4237/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4238/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4239/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4240/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4241/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4242/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4243/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4244/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4245/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4246/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4247/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4248/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4249/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4250/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4251/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4252/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4253/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4254/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4255/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4256/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4257/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4258/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4259/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4260/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4261/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4262/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4263/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4264/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4265/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4266/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4267/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4268/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4269/16487, 54.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>                    ] 4270/16487, 54.4 task/s, elapsed: 79s, ETA:   225s
[>>>>>>                    ] 4271/16487, 54.4 task/s, elapsed: 79s, ETA:   225s
[>>>>>>                    ] 4272/16487, 54.4 task/s, elapsed: 79s, ETA:   225s
[>>>>>>                    ] 4273/16487, 54.4 task/s, elapsed: 79s, ETA:   225s
[>>>>>>                    ] 4274/16487, 54.4 task/s, elapsed: 79s, ETA:   225s
[>>>>>>                    ] 4275/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4276/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4277/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4278/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4279/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4280/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4281/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
[>>>>>>                    ] 4282/16487, 54.4 task/s, elapsed: 79s, ETA:   224s
