NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[>                         ] 1041/16487, 41.9 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1042/16487, 41.9 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1043/16487, 42.0 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1044/16487, 42.0 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1045/16487, 42.0 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1046/16487, 42.0 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1047/16487, 42.0 task/s, elapsed: 25s, ETA:   368s
[>                         ] 1048/16487, 42.0 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1049/16487, 42.0 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1050/16487, 42.1 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1051/16487, 42.1 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1052/16487, 42.1 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1053/16487, 42.1 task/s, elapsed: 25s, ETA:   367s
[>                         ] 1054/16487, 42.1 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1055/16487, 42.1 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1056/16487, 42.1 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1057/16487, 42.2 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1058/16487, 42.2 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1059/16487, 42.2 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1060/16487, 42.2 task/s, elapsed: 25s, ETA:   366s
[>                         ] 1061/16487, 42.2 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1062/16487, 42.2 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1063/16487, 42.2 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1064/16487, 42.2 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1065/16487, 42.3 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1066/16487, 42.3 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1067/16487, 42.3 task/s, elapsed: 25s, ETA:   365s
[>                         ] 1068/16487, 42.3 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1069/16487, 42.3 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1070/16487, 42.3 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1071/16487, 42.3 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1072/16487, 42.4 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1073/16487, 42.4 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1074/16487, 42.4 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1075/16487, 42.4 task/s, elapsed: 25s, ETA:   364s
[>                         ] 1076/16487, 42.4 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1077/16487, 42.4 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1078/16487, 42.4 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1079/16487, 42.4 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1080/16487, 42.5 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1081/16487, 42.5 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1082/16487, 42.5 task/s, elapsed: 25s, ETA:   363s
[>                         ] 1083/16487, 42.5 task/s, elapsed: 25s, ETA:   362s
[>                         ] 1084/16487, 42.5 task/s, elapsed: 25s, ETA:   362s
[>                         ] 1085/16487, 42.5 task/s, elapsed: 26s, ETA:   362s
[>                         ] 1086/16487, 42.5 task/s, elapsed: 26s, ETA:   362s
[>                         ] 1087/16487, 42.6 task/s, elapsed: 26s, ETA:   362s
[>                         ] 1088/16487, 42.6 task/s, elapsed: 26s, ETA:   362s
[>                         ] 1089/16487, 42.6 task/s, elapsed: 26s, ETA:   362s
[>                         ] 1090/16487, 42.6 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1091/16487, 42.6 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1092/16487, 42.6 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1093/16487, 42.6 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1094/16487, 42.6 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1095/16487, 42.7 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1096/16487, 42.7 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1097/16487, 42.7 task/s, elapsed: 26s, ETA:   361s
[>                         ] 1098/16487, 42.7 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1099/16487, 42.7 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1100/16487, 42.7 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1101/16487, 42.7 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1102/16487, 42.8 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1103/16487, 42.8 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1104/16487, 42.8 task/s, elapsed: 26s, ETA:   360s
[>                         ] 1105/16487, 42.8 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1106/16487, 42.8 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1107/16487, 42.8 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1108/16487, 42.8 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1109/16487, 42.8 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1110/16487, 42.9 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1111/16487, 42.9 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1112/16487, 42.9 task/s, elapsed: 26s, ETA:   359s
[>                         ] 1113/16487, 42.9 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1114/16487, 42.9 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1115/16487, 42.9 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1116/16487, 42.9 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1117/16487, 42.9 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1118/16487, 43.0 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1119/16487, 43.0 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1120/16487, 43.0 task/s, elapsed: 26s, ETA:   358s
[>                         ] 1121/16487, 43.0 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1122/16487, 43.0 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1123/16487, 43.0 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1124/16487, 43.0 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1125/16487, 43.0 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1126/16487, 43.1 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1127/16487, 43.1 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1128/16487, 43.1 task/s, elapsed: 26s, ETA:   357s
[>                         ] 1129/16487, 43.1 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1130/16487, 43.1 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1131/16487, 43.1 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1132/16487, 43.1 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1133/16487, 43.1 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1134/16487, 43.2 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1135/16487, 43.2 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1136/16487, 43.2 task/s, elapsed: 26s, ETA:   356s
[>                         ] 1137/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1138/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1139/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1140/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1141/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1142/16487, 43.2 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1143/16487, 43.3 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1144/16487, 43.3 task/s, elapsed: 26s, ETA:   355s
[>                         ] 1145/16487, 43.3 task/s, elapsed: 26s, ETA:   354s
[>                         ] 1146/16487, 43.3 task/s, elapsed: 26s, ETA:   354s
[>                         ] 1147/16487, 43.3 task/s, elapsed: 26s, ETA:   354s
[>                         ] 1148/16487, 43.3 task/s, elapsed: 26s, ETA:   354s
[>                         ] 1149/16487, 43.3 task/s, elapsed: 27s, ETA:   354s
[>                         ] 1150/16487, 43.3 task/s, elapsed: 27s, ETA:   354s
[>                         ] 1151/16487, 43.4 task/s, elapsed: 27s, ETA:   354s
[>                         ] 1152/16487, 43.4 task/s, elapsed: 27s, ETA:   354s
[>                         ] 1153/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1154/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1155/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1156/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1157/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1158/16487, 43.4 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1159/16487, 43.5 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1160/16487, 43.5 task/s, elapsed: 27s, ETA:   353s
[>                         ] 1161/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1162/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1163/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1164/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1165/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1166/16487, 43.5 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1167/16487, 43.6 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1168/16487, 43.6 task/s, elapsed: 27s, ETA:   352s
[>                         ] 1169/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1170/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1171/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1172/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1173/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1174/16487, 43.6 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1175/16487, 43.7 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1176/16487, 43.7 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1177/16487, 43.7 task/s, elapsed: 27s, ETA:   351s
[>                         ] 1178/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1179/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1180/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1181/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1182/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1183/16487, 43.7 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1184/16487, 43.8 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1185/16487, 43.8 task/s, elapsed: 27s, ETA:   350s
[>                         ] 1186/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1187/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1188/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1189/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1190/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1191/16487, 43.8 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1192/16487, 43.9 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1193/16487, 43.9 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1194/16487, 43.9 task/s, elapsed: 27s, ETA:   349s
[>                         ] 1195/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1196/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1197/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1198/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1199/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1200/16487, 43.9 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1201/16487, 44.0 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1202/16487, 44.0 task/s, elapsed: 27s, ETA:   348s
[>                         ] 1203/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1204/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1205/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1206/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1207/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1208/16487, 44.0 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1209/16487, 44.1 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1210/16487, 44.1 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1211/16487, 44.1 task/s, elapsed: 27s, ETA:   347s
[>                         ] 1212/16487, 44.1 task/s, elapsed: 27s, ETA:   346s
[>                         ] 1213/16487, 44.1 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1214/16487, 44.1 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1215/16487, 44.1 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1216/16487, 44.1 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1217/16487, 44.1 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1218/16487, 44.2 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1219/16487, 44.2 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1220/16487, 44.2 task/s, elapsed: 28s, ETA:   346s
[>                         ] 1221/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1222/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1223/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1224/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1225/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1226/16487, 44.2 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1227/16487, 44.3 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1228/16487, 44.3 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1229/16487, 44.3 task/s, elapsed: 28s, ETA:   345s
[>                         ] 1230/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1231/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1232/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1233/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1234/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1235/16487, 44.3 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1236/16487, 44.4 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1237/16487, 44.4 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1238/16487, 44.4 task/s, elapsed: 28s, ETA:   344s
[>                         ] 1239/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1240/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1241/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1242/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1243/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1244/16487, 44.4 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1245/16487, 44.5 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1246/16487, 44.5 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1247/16487, 44.5 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1248/16487, 44.5 task/s, elapsed: 28s, ETA:   343s
[>                         ] 1249/16487, 44.5 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1250/16487, 44.5 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1251/16487, 44.5 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1252/16487, 44.5 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1253/16487, 44.5 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1254/16487, 44.6 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1255/16487, 44.6 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1256/16487, 44.6 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1257/16487, 44.6 task/s, elapsed: 28s, ETA:   342s
[>                         ] 1258/16487, 44.6 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1259/16487, 44.6 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1260/16487, 44.6 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1261/16487, 44.6 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1262/16487, 44.6 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1263/16487, 44.7 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1264/16487, 44.7 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1265/16487, 44.7 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1266/16487, 44.7 task/s, elapsed: 28s, ETA:   341s
[>                         ] 1267/16487, 44.7 task/s, elapsed: 28s, ETA:   340s
[>                         ] 1268/16487, 44.7 task/s, elapsed: 28s, ETA:   340s
